# Sauvegarde Eternity II
# Timestamp: 1764199023162
# Date: 2025-11-27_00-17-03
# Puzzle: eternity2_p20_descending_border
# Dimensions: 16x16
# Depth: 22 (pièces placées par backtracking, hors fixes)
# Progress: 1,68068736% (estimation basée sur les 5 premières profondeurs)
# TotalComputeTime: 1408 ms (0h 00m 01s)

# ═══════════════════════════════════════════════════════════
# AFFICHAGE VISUEL DU PLATEAU (31 pièces: 9 fixes + 22 backtracking)
# ═══════════════════════════════════════════════════════════
#
#   4_3  29_0  60_0   8_0   5_0  42_0   .     .     .     .     .     .     .     .    28_0   1_0 
#  15_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    52_1 
#   .     .   208_3   .     .     .     .     .     .     .     .     .     .   255_3   .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .   139_0   .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#  41_3   .   181_3   .     .     .     .     .     .     .     .     .     .   249_0   .     9_1 
#  26_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    37_1 
#   3_2  27_2  32_2  31_2  16_2  36_2  44_2  33_2  20_2   .     .     .     .    25_2   7_2   2_1 
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# PIÈCES FIXES (pré-placées au démarrage)
# ═══════════════════════════════════════════════════════════
#
# 9 pièces fixes (coins + hints - voir fichier de configuration)
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# ORDRE DE POSE (backtracking) - 22 pièces
# ═══════════════════════════════════════════════════════════
#
# Étape  Position    Pièce  Rotation
# ────── ─────────── ────── ────────
#    1   ( 0, 1)      29      0 (×90°)
#    2   ( 0,14)      28      0 (×90°)
#    3   (14, 0)      26      3 (×90°)
#    4   (15, 1)      27      2 (×90°)
#    5   (15, 2)      32      2 (×90°)
#    6   (15, 3)      31      2 (×90°)
#    7   (15, 4)      16      2 (×90°)
#    8   (15, 5)      36      2 (×90°)
#    9   ( 1, 0)      15      3 (×90°)
#   10   (15, 6)      44      2 (×90°)
#   11   (14,15)      37      1 (×90°)
#   12   (15,14)       7      2 (×90°)
#   13   (15,13)      25      2 (×90°)
#   14   ( 1,15)      52      1 (×90°)
#   15   (13,15)       9      1 (×90°)
#   16   (13, 0)      41      3 (×90°)
#   17   ( 0, 2)      60      0 (×90°)
#   18   ( 0, 3)       8      0 (×90°)
#   19   ( 0, 4)       5      0 (×90°)
#   20   ( 0, 5)      42      0 (×90°)
#   21   (15, 7)      33      2 (×90°)
#   22   (15, 8)      20      2 (×90°)
#
# ═══════════════════════════════════════════════════════════

# Fixed Pieces (row,col pieceId rotation) - pré-placées
0,0 4 3
0,15 1 0
2,2 208 3
2,13 255 3
8,7 139 0
13,2 181 3
13,13 249 0
15,0 3 2
15,15 2 1

# Placement Order (row,col pieceId rotation) - ordre chronologique du backtracking
0,1 29 0
0,14 28 0
14,0 26 3
15,1 27 2
15,2 32 2
15,3 31 2
15,4 16 2
15,5 36 2
1,0 15 3
15,6 44 2
14,15 37 1
15,14 7 2
15,13 25 2
1,15 52 1
13,15 9 1
13,0 41 3
0,2 60 0
0,3 8 0
0,4 5 0
0,5 42 0
15,7 33 2
15,8 20 2

# Placements (row,col pieceId rotation)
0,0 4 3
0,1 29 0
0,2 60 0
0,3 8 0
0,4 5 0
0,5 42 0
0,14 28 0
0,15 1 0
1,0 15 3
1,15 52 1
2,2 208 3
2,13 255 3
8,7 139 0
13,0 41 3
13,2 181 3
13,13 249 0
13,15 9 1
14,0 26 3
14,15 37 1
15,0 3 2
15,1 27 2
15,2 32 2
15,3 31 2
15,4 16 2
15,5 36 2
15,6 44 2
15,7 33 2
15,8 20 2
15,13 25 2
15,14 7 2
15,15 2 1

# Unused pieces
6 10 11 12 13 14 17 18 19 21 22 23 24 30 34 35 38 39 40 43 45 46 47 48 49 50 51 53 54 55 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 
