# Sauvegarde Eternity II
# Timestamp: 1764198169173
# Date: 2025-11-27_00-02-49
# Puzzle: eternity2_p17_descending_border
# Dimensions: 16x16
# Depth: 27 (pièces placées par backtracking, hors fixes)
# Progress: 0,00000755% (estimation basée sur les 5 premières profondeurs)
# TotalComputeTime: 1555 ms (0h 00m 01s)

# ═══════════════════════════════════════════════════════════
# AFFICHAGE VISUEL DU PLATEAU (36 pièces: 9 fixes + 27 backtracking)
# ═══════════════════════════════════════════════════════════
#
#   3_3   6_0  50_0  38_0  21_0  11_0  22_0   .     .    15_0  26_0  32_0  27_0  28_0  16_0   4_0 
#  36_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    29_1 
#   .     .   208_3   .     .     .     .     .     .     .     .     .     .   255_3   .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#  46_3   .     .     .     .     .     .   139_0   .     .     .     .     .     .     .     .   
#  45_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#  14_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#  42_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   5_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   8_3   .   181_3   .     .     .     .     .     .     .     .     .     .   249_0   .     .   
#  52_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    44_1 
#   1_2  31_2  25_2   .     .     .     .     .     .     .     .     .    34_2  37_2   7_2   2_1 
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# PIÈCES FIXES (pré-placées au démarrage)
# ═══════════════════════════════════════════════════════════
#
# 9 pièces fixes (coins + hints - voir fichier de configuration)
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# ORDRE DE POSE (backtracking) - 27 pièces
# ═══════════════════════════════════════════════════════════
#
# Étape  Position    Pièce  Rotation
# ────── ─────────── ────── ────────
#    1   ( 1,15)      29      1 (×90°)
#    2   ( 0,14)      16      0 (×90°)
#    3   ( 0,13)      28      0 (×90°)
#    4   ( 0,12)      27      0 (×90°)
#    5   ( 0,11)      32      0 (×90°)
#    6   ( 0,10)      26      0 (×90°)
#    7   ( 0, 9)      15      0 (×90°)
#    8   (15, 1)      31      2 (×90°)
#    9   (15, 2)      25      2 (×90°)
#   10   ( 0, 1)       6      0 (×90°)
#   11   ( 1, 0)      36      3 (×90°)
#   12   (14,15)      44      1 (×90°)
#   13   (15,14)       7      2 (×90°)
#   14   (15,13)      37      2 (×90°)
#   15   (14, 0)      52      3 (×90°)
#   16   (13, 0)       8      3 (×90°)
#   17   (12, 0)       5      3 (×90°)
#   18   (11, 0)      42      3 (×90°)
#   19   ( 0, 2)      50      0 (×90°)
#   20   ( 0, 3)      38      0 (×90°)
#   21   (10, 0)      14      3 (×90°)
#   22   (15,12)      34      2 (×90°)
#   23   ( 0, 4)      21      0 (×90°)
#   24   ( 0, 5)      11      0 (×90°)
#   25   ( 9, 0)      45      3 (×90°)
#   26   ( 0, 6)      22      0 (×90°)
#   27   ( 8, 0)      46      3 (×90°)
#
# ═══════════════════════════════════════════════════════════

# Fixed Pieces (row,col pieceId rotation) - pré-placées
0,0 3 3
0,15 4 0
2,2 208 3
2,13 255 3
8,7 139 0
13,2 181 3
13,13 249 0
15,0 1 2
15,15 2 1

# Placement Order (row,col pieceId rotation) - ordre chronologique du backtracking
1,15 29 1
0,14 16 0
0,13 28 0
0,12 27 0
0,11 32 0
0,10 26 0
0,9 15 0
15,1 31 2
15,2 25 2
0,1 6 0
1,0 36 3
14,15 44 1
15,14 7 2
15,13 37 2
14,0 52 3
13,0 8 3
12,0 5 3
11,0 42 3
0,2 50 0
0,3 38 0
10,0 14 3
15,12 34 2
0,4 21 0
0,5 11 0
9,0 45 3
0,6 22 0
8,0 46 3

# Placements (row,col pieceId rotation)
0,0 3 3
0,1 6 0
0,2 50 0
0,3 38 0
0,4 21 0
0,5 11 0
0,6 22 0
0,9 15 0
0,10 26 0
0,11 32 0
0,12 27 0
0,13 28 0
0,14 16 0
0,15 4 0
1,0 36 3
1,15 29 1
2,2 208 3
2,13 255 3
8,0 46 3
8,7 139 0
9,0 45 3
10,0 14 3
11,0 42 3
12,0 5 3
13,0 8 3
13,2 181 3
13,13 249 0
14,0 52 3
14,15 44 1
15,0 1 2
15,1 31 2
15,2 25 2
15,12 34 2
15,13 37 2
15,14 7 2
15,15 2 1

# Unused pieces
9 10 12 13 17 18 19 20 23 24 30 33 35 39 40 41 43 47 48 49 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 
