# Sauvegarde Eternity II
# Timestamp: 1764190732488
# Date: 2025-11-26_21-58-52
# Puzzle: eternity2_p02_ascending_border
# Dimensions: 16x16
# Depth: 33 (pièces placées par backtracking, hors fixes)
# Progress: 0,00000754% (estimation basée sur les 5 premières profondeurs)
# TotalComputeTime: 2733 ms (0h 00m 02s)

# ═══════════════════════════════════════════════════════════
# AFFICHAGE VISUEL DU PLATEAU (42 pièces: 9 fixes + 33 backtracking)
# ═══════════════════════════════════════════════════════════
#
#   1_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     2_0 
#  36_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .   208_3   .     .     .     .     .     .     .     .     .     .   255_3   .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .    20_1 
#  46_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    33_1 
#  44_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    60_1 
#  34_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     8_1 
#  38_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    25_1 
#  52_3   .     .     .     .     .     .   139_0   .     .     .     .     .     .     .     6_1 
#  14_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .     7_1 
#  37_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    15_1 
#   9_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    31_1 
#  27_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    16_1 
#  28_3   .   181_3   .     .     .     .     .     .     .     .     .     .   249_0   .    26_1 
#  29_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    32_1 
#   4_2  21_2   .     .     .     .     .    50_2  12_2  39_2  54_2  48_2  42_2   5_2  11_2   3_1 
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# PIÈCES FIXES (pré-placées au démarrage)
# ═══════════════════════════════════════════════════════════
#
# 9 pièces fixes (coins + hints - voir fichier de configuration)
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# ORDRE DE POSE (backtracking) - 33 pièces
# ═══════════════════════════════════════════════════════════
#
# Étape  Position    Pièce  Rotation
# ────── ─────────── ────── ────────
#    1   (14, 0)      29      3 (×90°)
#    2   (13, 0)      28      3 (×90°)
#    3   (12, 0)      27      3 (×90°)
#    4   (11, 0)       9      3 (×90°)
#    5   (14,15)      32      1 (×90°)
#    6   (13,15)      26      1 (×90°)
#    7   (12,15)      16      1 (×90°)
#    8   (11,15)      31      1 (×90°)
#    9   (10,15)      15      1 (×90°)
#   10   ( 9,15)       7      1 (×90°)
#   11   ( 8,15)       6      1 (×90°)
#   12   ( 7,15)      25      1 (×90°)
#   13   ( 6,15)       8      1 (×90°)
#   14   (15,14)      11      2 (×90°)
#   15   (15, 1)      21      2 (×90°)
#   16   ( 1, 0)      36      3 (×90°)
#   17   ( 5,15)      60      1 (×90°)
#   18   ( 4,15)      33      1 (×90°)
#   19   ( 3,15)      20      1 (×90°)
#   20   (10, 0)      37      3 (×90°)
#   21   ( 9, 0)      14      3 (×90°)
#   22   ( 8, 0)      52      3 (×90°)
#   23   ( 7, 0)      38      3 (×90°)
#   24   ( 6, 0)      34      3 (×90°)
#   25   ( 5, 0)      44      3 (×90°)
#   26   ( 4, 0)      46      3 (×90°)
#   27   (15,13)       5      2 (×90°)
#   28   (15,12)      42      2 (×90°)
#   29   (15,11)      48      2 (×90°)
#   30   (15,10)      54      2 (×90°)
#   31   (15, 9)      39      2 (×90°)
#   32   (15, 8)      12      2 (×90°)
#   33   (15, 7)      50      2 (×90°)
#
# ═══════════════════════════════════════════════════════════

# Fixed Pieces (row,col pieceId rotation) - pré-placées
0,0 1 3
0,15 2 0
2,2 208 3
2,13 255 3
8,7 139 0
13,2 181 3
13,13 249 0
15,0 4 2
15,15 3 1

# Placement Order (row,col pieceId rotation) - ordre chronologique du backtracking
14,0 29 3
13,0 28 3
12,0 27 3
11,0 9 3
14,15 32 1
13,15 26 1
12,15 16 1
11,15 31 1
10,15 15 1
9,15 7 1
8,15 6 1
7,15 25 1
6,15 8 1
15,14 11 2
15,1 21 2
1,0 36 3
5,15 60 1
4,15 33 1
3,15 20 1
10,0 37 3
9,0 14 3
8,0 52 3
7,0 38 3
6,0 34 3
5,0 44 3
4,0 46 3
15,13 5 2
15,12 42 2
15,11 48 2
15,10 54 2
15,9 39 2
15,8 12 2
15,7 50 2

# Placements (row,col pieceId rotation)
0,0 1 3
0,15 2 0
1,0 36 3
2,2 208 3
2,13 255 3
3,15 20 1
4,0 46 3
4,15 33 1
5,0 44 3
5,15 60 1
6,0 34 3
6,15 8 1
7,0 38 3
7,15 25 1
8,0 52 3
8,7 139 0
8,15 6 1
9,0 14 3
9,15 7 1
10,0 37 3
10,15 15 1
11,0 9 3
11,15 31 1
12,0 27 3
12,15 16 1
13,0 28 3
13,2 181 3
13,13 249 0
13,15 26 1
14,0 29 3
14,15 32 1
15,0 4 2
15,1 21 2
15,7 50 2
15,8 12 2
15,9 39 2
15,10 54 2
15,11 48 2
15,12 42 2
15,13 5 2
15,14 11 2
15,15 3 1

# Unused pieces
10 13 17 18 19 22 23 24 30 35 40 41 43 45 47 49 51 53 55 56 57 58 59 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 
