# Sauvegarde Eternity II
# Timestamp: 1764193683442
# Date: 2025-11-26_22-48-03
# Puzzle: eternity2_p05_descending_border
# Dimensions: 16x16
# Depth: 28 (pièces placées par backtracking, hors fixes)
# Progress: 0,00000754% (estimation basée sur les 5 premières profondeurs)
# TotalComputeTime: 1587 ms (0h 00m 01s)

# ═══════════════════════════════════════════════════════════
# AFFICHAGE VISUEL DU PLATEAU (37 pièces: 9 fixes + 28 backtracking)
# ═══════════════════════════════════════════════════════════
#
#   1_3   .     .     .     .     .     .     .     .     .     .     .     .     .    21_0   4_0 
#  36_3   .     .     .     .     .     .     .     .     .     .     .     .     .     .    29_1 
#   .     .   208_3   .     .     .     .     .     .     .     .     .     .   255_3   .    28_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .    27_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     9_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     .   
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .    25_1 
#   .     .     .     .     .     .     .   139_0   .     .     .     .     .     .     .     6_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .     7_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .    15_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .    31_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .    16_1 
#   .     .   181_3   .     .     .     .     .     .     .     .     .     .   249_0   .    26_1 
#   .     .     .     .     .     .     .     .     .     .     .     .     .     .     .    32_1 
#   2_2  47_2  38_2  54_2  48_2  46_2  44_2  34_2  42_2   5_2   8_2  52_2  14_2  37_2  11_2   3_1 
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# PIÈCES FIXES (pré-placées au démarrage)
# ═══════════════════════════════════════════════════════════
#
# 9 pièces fixes (coins + hints - voir fichier de configuration)
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# ORDRE DE POSE (backtracking) - 28 pièces
# ═══════════════════════════════════════════════════════════
#
# Étape  Position    Pièce  Rotation
# ────── ─────────── ────── ────────
#    1   ( 1,15)      29      1 (×90°)
#    2   ( 2,15)      28      1 (×90°)
#    3   ( 3,15)      27      1 (×90°)
#    4   ( 4,15)       9      1 (×90°)
#    5   (14,15)      32      1 (×90°)
#    6   (13,15)      26      1 (×90°)
#    7   (12,15)      16      1 (×90°)
#    8   (11,15)      31      1 (×90°)
#    9   (10,15)      15      1 (×90°)
#   10   ( 9,15)       7      1 (×90°)
#   11   ( 8,15)       6      1 (×90°)
#   12   ( 7,15)      25      1 (×90°)
#   13   (15,14)      11      2 (×90°)
#   14   ( 0,14)      21      0 (×90°)
#   15   ( 1, 0)      36      3 (×90°)
#   16   (15,13)      37      2 (×90°)
#   17   (15,12)      14      2 (×90°)
#   18   (15,11)      52      2 (×90°)
#   19   (15,10)       8      2 (×90°)
#   20   (15, 9)       5      2 (×90°)
#   21   (15, 8)      42      2 (×90°)
#   22   (15, 7)      34      2 (×90°)
#   23   (15, 6)      44      2 (×90°)
#   24   (15, 5)      46      2 (×90°)
#   25   (15, 4)      48      2 (×90°)
#   26   (15, 3)      54      2 (×90°)
#   27   (15, 2)      38      2 (×90°)
#   28   (15, 1)      47      2 (×90°)
#
# ═══════════════════════════════════════════════════════════

# Fixed Pieces (row,col pieceId rotation) - pré-placées
0,0 1 3
0,15 4 0
2,2 208 3
2,13 255 3
8,7 139 0
13,2 181 3
13,13 249 0
15,0 2 2
15,15 3 1

# Placement Order (row,col pieceId rotation) - ordre chronologique du backtracking
1,15 29 1
2,15 28 1
3,15 27 1
4,15 9 1
14,15 32 1
13,15 26 1
12,15 16 1
11,15 31 1
10,15 15 1
9,15 7 1
8,15 6 1
7,15 25 1
15,14 11 2
0,14 21 0
1,0 36 3
15,13 37 2
15,12 14 2
15,11 52 2
15,10 8 2
15,9 5 2
15,8 42 2
15,7 34 2
15,6 44 2
15,5 46 2
15,4 48 2
15,3 54 2
15,2 38 2
15,1 47 2

# Placements (row,col pieceId rotation)
0,0 1 3
0,14 21 0
0,15 4 0
1,0 36 3
1,15 29 1
2,2 208 3
2,13 255 3
2,15 28 1
3,15 27 1
4,15 9 1
7,15 25 1
8,7 139 0
8,15 6 1
9,15 7 1
10,15 15 1
11,15 31 1
12,15 16 1
13,2 181 3
13,13 249 0
13,15 26 1
14,15 32 1
15,0 2 2
15,1 47 2
15,2 38 2
15,3 54 2
15,4 48 2
15,5 46 2
15,6 44 2
15,7 34 2
15,8 42 2
15,9 5 2
15,10 8 2
15,11 52 2
15,12 14 2
15,13 37 2
15,14 11 2
15,15 3 1

# Unused pieces
10 12 13 17 18 19 20 22 23 24 30 33 35 39 40 41 43 45 49 50 51 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 
