# Sauvegarde Eternity II
# Timestamp: 1764198981432
# Date: 2025-11-27_00-16-21
# Puzzle: eternity2
# Dimensions: 6x12
# Depth: 62 (pièces placées par backtracking, hors fixes)
# Progress: 1,40873016% (estimation basée sur les 5 premières profondeurs)
# TotalComputeTime: 445 ms (0h 00m 00s)

# ═══════════════════════════════════════════════════════════
# AFFICHAGE VISUEL DU PLATEAU (62 pièces: 0 fixes + 62 backtracking)
# ═══════════════════════════════════════════════════════════
#
#  69_0  20_3  41_1   3_2  29_0  45_2  44_2  72_3  65_0  67_3  57_1   6_3 
#  62_0   2_3  16_1   .     .    10_0  13_2  40_1  17_2  26_1   4_2  61_3 
#  37_1  11_3  59_0   .     .     .     .    38_1  31_1  34_0  66_1  36_3 
#  71_1  22_2  30_1   1_1   .     .     .     .    63_0  39_0  51_2  19_0 
#  24_2  43_0  15_0  21_0  23_2  46_0  33_1   9_3  28_0  18_0   7_1  60_0 
#  12_3  54_2  64_0  32_1  47_0  50_0  49_3  42_0  52_2  53_0  27_2  56_1 
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# PIÈCES FIXES (pré-placées au démarrage)
# ═══════════════════════════════════════════════════════════
#
# (aucune pièce fixe)
#
# ═══════════════════════════════════════════════════════════

# ═══════════════════════════════════════════════════════════
# ORDRE DE POSE (backtracking) - 62 pièces
# ═══════════════════════════════════════════════════════════
#
# Étape  Position    Pièce  Rotation
# ────── ─────────── ────── ────────
#    1   ( 5,11)      56      1 (×90°)
#    2   ( 0,11)       6      3 (×90°)
#    3   ( 5, 0)      12      3 (×90°)
#    4   ( 0, 0)      69      0 (×90°)
#    5   ( 4,11)      60      0 (×90°)
#    6   ( 3,11)      19      0 (×90°)
#    7   ( 5,10)      27      2 (×90°)
#    8   ( 5, 9)      53      0 (×90°)
#    9   ( 5, 8)      52      2 (×90°)
#   10   ( 5, 7)      42      0 (×90°)
#   11   ( 5, 6)      49      3 (×90°)
#   12   ( 5, 5)      50      0 (×90°)
#   13   ( 0,10)      57      1 (×90°)
#   14   ( 0, 9)      67      3 (×90°)
#   15   ( 0, 8)      65      0 (×90°)
#   16   ( 0, 7)      72      3 (×90°)
#   17   ( 0, 6)      44      2 (×90°)
#   18   ( 0, 5)      45      2 (×90°)
#   19   ( 0, 4)      29      0 (×90°)
#   20   ( 1, 9)      26      1 (×90°)
#   21   ( 1,11)      61      3 (×90°)
#   22   ( 2,11)      36      3 (×90°)
#   23   ( 1,10)       4      2 (×90°)
#   24   ( 5, 1)      54      2 (×90°)
#   25   ( 5, 2)      64      0 (×90°)
#   26   ( 0, 1)      20      3 (×90°)
#   27   ( 5, 3)      32      1 (×90°)
#   28   ( 5, 4)      47      0 (×90°)
#   29   ( 0, 3)       3      2 (×90°)
#   30   ( 0, 2)      41      1 (×90°)
#   31   ( 4, 0)      24      2 (×90°)
#   32   ( 2, 0)      37      1 (×90°)
#   33   ( 1, 0)      62      0 (×90°)
#   34   ( 3, 0)      71      1 (×90°)
#   35   ( 4, 1)      43      0 (×90°)
#   36   ( 4, 2)      15      0 (×90°)
#   37   ( 4, 3)      21      0 (×90°)
#   38   ( 3, 3)       1      1 (×90°)
#   39   ( 4, 4)      23      2 (×90°)
#   40   ( 1, 8)      17      2 (×90°)
#   41   ( 1, 7)      40      1 (×90°)
#   42   ( 1, 6)      13      2 (×90°)
#   43   ( 3, 1)      22      2 (×90°)
#   44   ( 3, 2)      30      1 (×90°)
#   45   ( 4,10)       7      1 (×90°)
#   46   ( 4, 9)      18      0 (×90°)
#   47   ( 4, 8)      28      0 (×90°)
#   48   ( 4, 7)       9      3 (×90°)
#   49   ( 2, 1)      11      3 (×90°)
#   50   ( 1, 1)       2      3 (×90°)
#   51   ( 1, 2)      16      1 (×90°)
#   52   ( 2, 2)      59      0 (×90°)
#   53   ( 3,10)      51      2 (×90°)
#   54   ( 2,10)      66      1 (×90°)
#   55   ( 4, 5)      46      0 (×90°)
#   56   ( 4, 6)      33      1 (×90°)
#   57   ( 3, 9)      39      0 (×90°)
#   58   ( 2, 9)      34      0 (×90°)
#   59   ( 1, 5)      10      0 (×90°)
#   60   ( 3, 8)      63      0 (×90°)
#   61   ( 2, 8)      31      1 (×90°)
#   62   ( 2, 7)      38      1 (×90°)
#
# ═══════════════════════════════════════════════════════════

# Fixed Pieces (row,col pieceId rotation) - pré-placées

# Placement Order (row,col pieceId rotation) - ordre chronologique du backtracking
5,11 56 1
0,11 6 3
5,0 12 3
0,0 69 0
4,11 60 0
3,11 19 0
5,10 27 2
5,9 53 0
5,8 52 2
5,7 42 0
5,6 49 3
5,5 50 0
0,10 57 1
0,9 67 3
0,8 65 0
0,7 72 3
0,6 44 2
0,5 45 2
0,4 29 0
1,9 26 1
1,11 61 3
2,11 36 3
1,10 4 2
5,1 54 2
5,2 64 0
0,1 20 3
5,3 32 1
5,4 47 0
0,3 3 2
0,2 41 1
4,0 24 2
2,0 37 1
1,0 62 0
3,0 71 1
4,1 43 0
4,2 15 0
4,3 21 0
3,3 1 1
4,4 23 2
1,8 17 2
1,7 40 1
1,6 13 2
3,1 22 2
3,2 30 1
4,10 7 1
4,9 18 0
4,8 28 0
4,7 9 3
2,1 11 3
1,1 2 3
1,2 16 1
2,2 59 0
3,10 51 2
2,10 66 1
4,5 46 0
4,6 33 1
3,9 39 0
2,9 34 0
1,5 10 0
3,8 63 0
2,8 31 1
2,7 38 1

# Placements (row,col pieceId rotation)
0,0 69 0
0,1 20 3
0,2 41 1
0,3 3 2
0,4 29 0
0,5 45 2
0,6 44 2
0,7 72 3
0,8 65 0
0,9 67 3
0,10 57 1
0,11 6 3
1,0 62 0
1,1 2 3
1,2 16 1
1,5 10 0
1,6 13 2
1,7 40 1
1,8 17 2
1,9 26 1
1,10 4 2
1,11 61 3
2,0 37 1
2,1 11 3
2,2 59 0
2,7 38 1
2,8 31 1
2,9 34 0
2,10 66 1
2,11 36 3
3,0 71 1
3,1 22 2
3,2 30 1
3,3 1 1
3,8 63 0
3,9 39 0
3,10 51 2
3,11 19 0
4,0 24 2
4,1 43 0
4,2 15 0
4,3 21 0
4,4 23 2
4,5 46 0
4,6 33 1
4,7 9 3
4,8 28 0
4,9 18 0
4,10 7 1
4,11 60 0
5,0 12 3
5,1 54 2
5,2 64 0
5,3 32 1
5,4 47 0
5,5 50 0
5,6 49 3
5,7 42 0
5,8 52 2
5,9 53 0
5,10 27 2
5,11 56 1

# Unused pieces
5 8 14 25 35 48 55 58 68 70 
